****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 16 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 190x10266860
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 613.534	Loglikelihood: -9.36639e+08	(delta): 1.86727e+09
59 (QN/Block) 	Elapsed: 1671.16	Loglikelihood: -7.12904e+08	(delta): 0.209252
60 (QN/Block) 	Elapsed: 1696.55	Loglikelihood: -7.12904e+08	(delta): 0.341902
61 (QN/Block) 	Elapsed: 1688.32	Loglikelihood: -7.12904e+08	(delta): 0.0895938
62 (QN/Block) 	Elapsed: 1680.83	Loglikelihood: -7.12904e+08	(delta): 0.0346948
63 (QN/Block) 	Elapsed: 1608.51	Loglikelihood: -7.12904e+08	(delta): 0.0345799
64 (QN/Block) 	Elapsed: 1594.61	Loglikelihood: -7.12904e+08	(delta): 0.0365871
65 (QN/Block) 	Elapsed: 1607.3	Loglikelihood: -7.12904e+08	(delta): 0.0388891
66 (QN/Block) 	Elapsed: 1632.29	Loglikelihood: -7.12904e+08	(delta): 0.0413789
67 (QN/Block) 	Elapsed: 1619.44	Loglikelihood: -7.12904e+08	(delta): 0.0441352
68 (QN/Block) 	Elapsed: 1629.27	Loglikelihood: -7.12904e+08	(delta): 0.0471312
69 (QN/Block) 	Elapsed: 1558.96	Loglikelihood: -7.12904e+08	(delta): 0.0504328
70 (QN/Block) 	Elapsed: 1625.64	Loglikelihood: -7.12904e+08	(delta): 0.0540473
71 (QN/Block) 	Elapsed: 1489.3	Loglikelihood: -7.12904e+08	(delta): 0.058028
72 (QN/Block) 	Elapsed: 1394.31	Loglikelihood: -7.12904e+08	(delta): 0.0623943
73 (QN/Block) 	Elapsed: 1385.16	Loglikelihood: -7.12904e+08	(delta): 0.0672915
74 (QN/Block) 	Elapsed: 1379.62	Loglikelihood: -7.12904e+08	(delta): 0.0728589
75 (QN/Block) 	Elapsed: 1392.53	Loglikelihood: -7.12904e+08	(delta): 0.0790648
76 (QN/Block) 	Elapsed: 1428.09	Loglikelihood: -7.12904e+08	(delta): 0.0858873
77 (QN/Block) 	Elapsed: 1471.12	Loglikelihood: -7.12904e+08	(delta): 0.0933506
78 (QN/Block) 	Elapsed: 1441.56	Loglikelihood: -7.12904e+08	(delta): 0.101738
79 (QN/Block) 	Elapsed: 1420.53	Loglikelihood: -7.12904e+08	(delta): 0.111192
80 (QN/Block) 	Elapsed: 1432.19	Loglikelihood: -7.12904e+08	(delta): 0.121716
81 (QN/Block) 	Elapsed: 1434.08	Loglikelihood: -7.12904e+08	(delta): 0.133444
82 (QN/Block) 	Elapsed: 1436.58	Loglikelihood: -7.12904e+08	(delta): 0.146605
83 (QN/Block) 	Elapsed: 1337.86	Loglikelihood: -7.12904e+08	(delta): 0.161446
84 (QN/Block) 	Elapsed: 1298.84	Loglikelihood: -7.12904e+08	(delta): 0.178039
85 (QN/Block) 	Elapsed: 1429.04	Loglikelihood: -7.12904e+08	(delta): 0.196841
86 (QN/Block) 	Elapsed: 1368.42	Loglikelihood: -7.12904e+08	(delta): 0.218432
87 (QN/Block) 	Elapsed: 1525.08	Loglikelihood: -7.12904e+08	(delta): 0.242927
88 (QN/Block) 	Elapsed: 1601.71	Loglikelihood: -7.12904e+08	(delta): 0.270708
89 (QN/Block) 	Elapsed: 1587.75	Loglikelihood: -7.12904e+08	(delta): 0.302315
90 (QN/Block) 	Elapsed: 1581.11	Loglikelihood: -7.12904e+08	(delta): 0.338546
91 (QN/Block) 	Elapsed: 1573.78	Loglikelihood: -7.12904e+08	(delta): 0.380521
92 (QN/Block) 	Elapsed: 1521.37	Loglikelihood: -7.12904e+08	(delta): 0.428782
93 (QN/Block) 	Elapsed: 1550.75	Loglikelihood: -7.12904e+08	(delta): 0.48489
94 (QN/Block) 	Elapsed: 1592.8	Loglikelihood: -7.12904e+08	(delta): 0.550539
95 (QN/Block) 	Elapsed: 1630.04	Loglikelihood: -7.12904e+08	(delta): 0.62793
96 (QN/Block) 	Elapsed: 1702.54	Loglikelihood: -7.12904e+08	(delta): 0.720109
97 (QN/Block) 	Elapsed: 1638.72	Loglikelihood: -7.12904e+08	(delta): 0.830158
98 (QN/Block) 	Elapsed: 1663.31	Loglikelihood: -7.12904e+08	(delta): 0.962218
99 (QN/Block) 	Elapsed: 1433.27	Loglikelihood: -7.12904e+08	(delta): 1.12154
100 (QN/Block) 	Elapsed: 1345.75	Loglikelihood: -7.12904e+08	(delta): 1.31412
101 (QN/Block) 	Elapsed: 1582.45	Loglikelihood: -7.12904e+08	(delta): 1.55068
102 (QN/Block) 	Elapsed: 1582.36	Loglikelihood: -7.12904e+08	(delta): 1.84356
103 (QN/Block) 	Elapsed: 1469.4	Loglikelihood: -7.12904e+08	(delta): 2.2072
104 (QN/Block) 	Elapsed: 1358.17	Loglikelihood: -7.12904e+08	(delta): 2.66083
105 (QN/Block) 	Elapsed: 1385.06	Loglikelihood: -7.12904e+08	(delta): 3.17998
106 (QN/Block) 	Elapsed: 1481.04	Loglikelihood: -7.12904e+08	(delta): 0.788929
107 (QN/Block) 	Elapsed: 1446.56	Loglikelihood: -7.12904e+08	(delta): 0.28535
108 (QN/Block) 	Elapsed: 1235.6	Loglikelihood: -7.12904e+08	(delta): 0.372306
109 (QN/Block) 	Elapsed: 1393.02	Loglikelihood: -7.12904e+08	(delta): 0.0643891
110 (QN/Block) 	Elapsed: 1495.42	Loglikelihood: -7.12904e+08	(delta): 0.0284818
111 (QN/Block) 	Elapsed: 1515.43	Loglikelihood: -7.12904e+08	(delta): 0.0350744
112 (QN/Block) 	Elapsed: 1493.87	Loglikelihood: -7.12904e+08	(delta): 0.00419807
113 (QN/Block) 	Elapsed: 1446.9	Loglikelihood: -7.12904e+08	(delta): 0.00200784
114 (QN/Block) 	Elapsed: 1395.62	Loglikelihood: -7.12904e+08	(delta): 0.000720024
115 (QN/Block) 	Elapsed: 1508.38	Loglikelihood: -7.12904e+08	(delta): 0.000219941
116 (QN/Block) 	Elapsed: 1194.29	Loglikelihood: -7.12904e+08	(delta): 4.18425e-05
Summary: 
Converged in 116 iterations (175850 sec)
Loglikelihood: -712904348.554370
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	
Pop0	
Pop1	0.062	
Pop2	0.120	0.116	
Pop3	0.064	0.047	0.114	
Pop4	0.151	0.142	0.193	0.137	
Pop5	0.116	0.111	0.127	0.109	0.196	
Pop6	0.091	0.078	0.142	0.075	0.164	0.136	
Pop7	0.089	0.076	0.142	0.078	0.165	0.136	0.091	
Pop8	0.187	0.178	0.229	0.173	0.126	0.231	0.198	0.200	
Pop9	0.109	0.105	0.135	0.103	0.191	0.122	0.131	0.131	0.226	
Pop10	0.109	0.096	0.164	0.099	0.185	0.157	0.126	0.123	0.219	0.152	
Pop11	0.125	0.111	0.180	0.115	0.197	0.174	0.143	0.138	0.231	0.169	0.156	
Pop12	0.075	0.061	0.125	0.053	0.140	0.122	0.088	0.090	0.175	0.116	0.111	0.125	
